data_file:  data/CPLP_10_10/scenario_29.dat
954 trial
202 trial
466 trial
387 trial
629 trial
805 trial
390 trial
328 trial
646 trial
955 trial
411 trial
1078 trial
483 trial
647 trial
441 trial
1079 trial
388 trial
806 trial
956 trial
630 trial
391 trial
467 trial
1080 trial
648 trial
329 trial
389 trial
484 trial
335 trial
957 trial
631 trial
412 trial
468 trial
807 trial
1081 trial
649 trial
203 trial
202 trial
958 trial
392 trial
485 trial
469 trial
390 trial
330 trial
1082 trial
632 trial
203 trial
442 trial
391 trial
808 trial
486 trial
336 trial
470 trial
1083 trial
413 trial
393 trial
650 trial
633 trial
471 trial
204 trial
487 trial
809 trial
1084 trial
331 trial
443 trial
205 trial
394 trial
651 trial
204 trial
392 trial
395 trial
444 trial
1085 trial
488 trial
634 trial
414 trial
652 trial
810 trial
332 trial
1086 trial
206 trial
393 trial
653 trial
337 trial
207 trial
1087 trial
811 trial
489 trial
654 trial
396 trial
635 trial
208 trial
394 trial
490 trial
636 trial
1088 trial
205 trial
395 trial
445 trial
333 trial
415 trial
209 trial
812 trial
655 trial
1089 trial
396 trial
446 trial
491 trial
338 trial
397 trial
210 trial
397 trial
1090 trial
813 trial
637 trial
656 trial
492 trial
1091 trial
447 trial
334 trial
398 trial
416 trial
814 trial
657 trial
398 trial
335 trial
1092 trial
399 trial
211 trial
339 trial
493 trial
815 trial
658 trial
1093 trial
336 trial
340 trial
400 trial
659 trial
399 trial
1094 trial
448 trial
494 trial
816 trial
401 trial
417 trial
1095 trial
400 trial
337 trial
660 trial
418 trial
817 trial
495 trial
402 trial
1096 trial
449 trial
496 trial
661 trial
341 trial
1097 trial
401 trial
787 trial
497 trial
450 trial
818 trial
338 trial
662 trial
1098 trial
788 trial
419 trial
498 trial
402 trial
1099 trial
789 trial
339 trial
663 trial
342 trial
499 trial
819 trial
1100 trial
403 trial
451 trial
1223 trial
790 trial
420 trial
664 trial
1224 trial
1101 trial
820 trial
1225 trial
791 trial
500 trial
340 trial
550 trial
1102 trial
452 trial
266 trial
341 trial
1226 trial
343 trial
501 trial
665 trial
792 trial
821 trial
1103 trial
333 trial
551 trial
421 trial
822 trial
793 trial
1227 trial
666 trial
453 trial
502 trial
216 trial
794 trial
334 trial
342 trial
1228 trial
552 trial
795 trial
335 trial
553 trial
823 trial
667 trial
1229 trial
454 trial
343 trial
344 trial
503 trial
668 trial
217 trial
796 trial
422 trial
455 trial
1230 trial
218 trial
345 trial
797 trial
219 trial
336 trial
824 trial
669 trial
554 trial
539 trial
344 trial
504 trial
1231 trial
825 trial
798 trial
220 trial
670 trial
423 trial
1232 trial
456 trial
799 trial
826 trial
496 trial
540 trial
555 trial
505 trial
457 trial
346 trial
800 trial
671 trial
337 trial
221 trial
345 trial
827 trial
1233 trial
497 trial
801 trial
506 trial
338 trial
556 trial
541 trial
346 trial
802 trial
498 trial
458 trial
1234 trial
424 trial
672 trial
828 trial
222 trial
542 trial
803 trial
507 trial
1235 trial
371 trial
508 trial
557 trial
499 trial
543 trial
1236 trial
804 trial
339 trial
673 trial
347 trial
829 trial
347 trial
223 trial
1237 trial
425 trial
459 trial
500 trial
1238 trial
805 trial
509 trial
544 trial
674 trial
558 trial
340 trial
830 trial
1239 trial
806 trial
348 trial
348 trial
501 trial
426 trial
831 trial
1240 trial
510 trial
807 trial
675 trial
545 trial
559 trial
1241 trial
502 trial
546 trial
460 trial
349 trial
341 trial
676 trial
1242 trial
832 trial
808 trial
511 trial
833 trial
503 trial
677 trial
1243 trial
427 trial
349 trial
560 trial
809 trial
461 trial
1244 trial
512 trial
547 trial
504 trial
342 trial
350 trial
834 trial
810 trial
678 trial
513 trial
505 trial
1245 trial
561 trial
811 trial
587 trial
593 trial
506 trial
1246 trial
350 trial
428 trial
548 trial
835 trial
462 trial
343 trial
588 trial
594 trial
679 trial
514 trial
812 trial
562 trial
463 trial
1247 trial
507 trial
680 trial
589 trial
836 trial
515 trial
323 trial
508 trial
549 trial
590 trial
595 trial
429 trial
1248 trial
351 trial
837 trial
945 trial
351 trial
509 trial
813 trial
464 trial
681 trial
430 trial
946 trial
591 trial
324 trial
516 trial
596 trial
1249 trial
550 trial
814 trial
947 trial
510 trial
838 trial
815 trial
352 trial
1250 trial
682 trial
592 trial
517 trial
465 trial
325 trial
816 trial
948 trial
597 trial
551 trial
511 trial
593 trial
431 trial
1251 trial
518 trial
352 trial
353 trial
839 trial
598 trial
594 trial
512 trial
683 trial
817 trial
949 trial
353 trial
326 trial
519 trial
1252 trial
466 trial
599 trial
818 trial
595 trial
513 trial
467 trial
1253 trial
520 trial
950 trial
354 trial
596 trial
684 trial
327 trial
432 trial
600 trial
819 trial
951 trial
1254 trial
514 trial
468 trial
597 trial
820 trial
598 trial
354 trial
601 trial
1255 trial
521 trial
685 trial
952 trial
821 trial
515 trial
686 trial
1256 trial
599 trial
355 trial
433 trial
328 trial
602 trial
822 trial
953 trial
469 trial
522 trial
687 trial
1257 trial
516 trial
355 trial
823 trial
600 trial
954 trial
517 trial
329 trial
1258 trial
603 trial
824 trial
523 trial
955 trial
601 trial
330 trial
434 trial
604 trial
518 trial
688 trial
825 trial
356 trial
524 trial
331 trial
602 trial
1259 trial
470 trial
356 trial
519 trial
689 trial
956 trial
605 trial
357 trial
1260 trial
471 trial
520 trial
826 trial
267 trial
286 trial
525 trial
606 trial
357 trial
827 trial
957 trial
690 trial
521 trial
435 trial
603 trial
1261 trial
607 trial
472 trial
332 trial
1262 trial
828 trial
287 trial
268 trial
526 trial
522 trial
608 trial
958 trial
829 trial
1263 trial
959 trial
604 trial
527 trial
691 trial
436 trial
523 trial
830 trial
269 trial
1264 trial
692 trial
358 trial
605 trial
358 trial
609 trial
524 trial
288 trial
1265 trial
473 trial
333 trial
960 trial
528 trial
831 trial
1266 trial
606 trial
693 trial
270 trial
610 trial
525 trial
437 trial
474 trial
961 trial
359 trial
607 trial
832 trial
334 trial
529 trial
271 trial
1267 trial
962 trial
526 trial
359 trial
272 trial
289 trial
694 trial
611 trial
833 trial
1268 trial
360 trial
290 trial
695 trial
527 trial
1269 trial
335 trial
963 trial
608 trial
475 trial
360 trial
530 trial
612 trial
273 trial
834 trial
438 trial
361 trial
1270 trial
528 trial
439 trial
274 trial
964 trial
609 trial
1271 trial
696 trial
531 trial
529 trial
835 trial
613 trial
336 trial
476 trial
697 trial
291 trial
530 trial
965 trial
361 trial
1272 trial
362 trial
836 trial
610 trial
531 trial
698 trial
477 trial
532 trial
966 trial
1273 trial
837 trial
275 trial
440 trial
532 trial
699 trial
337 trial
967 trial
1274 trial
362 trial
533 trial
700 trial
611 trial
292 trial
838 trial
276 trial
533 trial
1275 trial
441 trial
839 trial
534 trial
968 trial
534 trial
959 trial
338 trial
701 trial
1276 trial
363 trial
478 trial
363 trial
339 trial
840 trial
472 trial
612 trial
277 trial
960 trial
1277 trial
969 trial
293 trial
535 trial
340 trial
702 trial
613 trial
1278 trial
278 trial
961 trial
841 trial
536 trial
442 trial
479 trial
1279 trial
614 trial
970 trial
364 trial
473 trial
341 trial
1280 trial
364 trial
962 trial
703 trial
842 trial
294 trial
279 trial
1281 trial
365 trial
537 trial
971 trial
480 trial
443 trial
963 trial
474 trial
1282 trial
843 trial
615 trial
365 trial
342 trial
964 trial
972 trial
444 trial
704 trial
844 trial
1283 trial
280 trial
616 trial
538 trial
475 trial
973 trial
366 trial
295 trial
845 trial
1284 trial
206 trial
965 trial
481 trial
705 trial
617 trial
445 trial
974 trial
1285 trial
539 trial
476 trial
281 trial
343 trial
846 trial
638 trial
366 trial
618 trial
1286 trial
540 trial
975 trial
966 trial
344 trial
477 trial
847 trial
296 trial
367 trial
706 trial
1287 trial
848 trial
976 trial
282 trial
297 trial
639 trial
967 trial
482 trial
368 trial
541 trial
619 trial
1288 trial
446 trial
283 trial
849 trial
345 trial
207 trial
707 trial
977 trial
478 trial
620 trial
542 trial
850 trial
968 trial
1289 trial
367 trial
978 trial
640 trial
851 trial
447 trial
969 trial
284 trial
1290 trial
979 trial
298 trial
708 trial
621 trial
479 trial
970 trial
369 trial
852 trial
448 trial
212 trial
483 trial
543 trial
346 trial
1291 trial
622 trial
971 trial
641 trial
980 trial
285 trial
709 trial
213 trial
544 trial
623 trial
480 trial
981 trial
853 trial
208 trial
1292 trial
972 trial
214 trial
368 trial
484 trial
347 trial
370 trial
403 trial
545 trial
299 trial
449 trial
642 trial
1293 trial
854 trial
710 trial
215 trial
973 trial
982 trial
624 trial
481 trial
450 trial
371 trial
855 trial
216 trial
983 trial
1294 trial
546 trial
348 trial
404 trial
643 trial
369 trial
625 trial
974 trial
711 trial
856 trial
300 trial
217 trial
372 trial
1295 trial
984 trial
547 trial
405 trial
857 trial
349 trial
218 trial
975 trial
644 trial
1296 trial
482 trial
626 trial
858 trial
1297 trial
404 trial
209 trial
712 trial
301 trial
985 trial
219 trial
976 trial
406 trial
859 trial
548 trial
451 trial
627 trial
373 trial
1298 trial
407 trial
267 trial
220 trial
645 trial
977 trial
452 trial
370 trial
713 trial
860 trial
483 trial
350 trial
986 trial
1104 trial
628 trial
549 trial
408 trial
405 trial
221 trial
1299 trial
453 trial
861 trial
371 trial
351 trial
210 trial
978 trial
550 trial
1105 trial
302 trial
646 trial
268 trial
987 trial
1300 trial
222 trial
352 trial
551 trial
862 trial
484 trial
409 trial
374 trial
629 trial
714 trial
1106 trial
979 trial
406 trial
863 trial
988 trial
410 trial
1301 trial
647 trial
715 trial
552 trial
864 trial
630 trial
485 trial
1302 trial
980 trial
269 trial
1107 trial
716 trial
454 trial
303 trial
372 trial
411 trial
989 trial
353 trial
631 trial
270 trial
407 trial
375 trial
1108 trial
648 trial
553 trial
412 trial
865 trial
455 trial
981 trial
211 trial
717 trial
1303 trial
632 trial
990 trial
866 trial
456 trial
1304 trial
486 trial
1109 trial
718 trial
413 trial
982 trial
354 trial
304 trial
649 trial
554 trial
1305 trial
633 trial
867 trial
376 trial
1110 trial
719 trial
271 trial
1306 trial
983 trial
373 trial
720 trial
1111 trial
868 trial
1307 trial
634 trial
555 trial
984 trial
355 trial
377 trial
487 trial
650 trial
212 trial
457 trial
1112 trial
869 trial
651 trial
1308 trial
378 trial
635 trial
556 trial
1309 trial
870 trial
721 trial
1113 trial
305 trial
985 trial
374 trial
652 trial
379 trial
1310 trial
356 trial
488 trial
871 trial
372 trial
458 trial
1311 trial
380 trial
986 trial
557 trial
1114 trial
872 trial
722 trial
636 trial
357 trial
653 trial
1115 trial
1312 trial
381 trial
306 trial
873 trial
213 trial
987 trial
489 trial
637 trial
723 trial
654 trial
558 trial
1313 trial
490 trial
459 trial
559 trial
1116 trial
874 trial
373 trial
988 trial
224 trial
1314 trial
724 trial
638 trial
875 trial
1117 trial
358 trial
560 trial
382 trial
725 trial
491 trial
639 trial
876 trial
989 trial
307 trial
1118 trial
1315 trial
460 trial
640 trial
726 trial
214 trial
877 trial
374 trial
1119 trial
990 trial
1316 trial
225 trial
561 trial
727 trial
1120 trial
878 trial
492 trial
641 trial
359 trial
1317 trial
383 trial
879 trial
1121 trial
375 trial
991 trial
461 trial
562 trial
1318 trial
308 trial
728 trial
880 trial
462 trial
493 trial
376 trial
1122 trial
992 trial
642 trial
1319 trial
226 trial
377 trial
881 trial
215 trial
360 trial
563 trial
463 trial
384 trial
1123 trial
993 trial
1320 trial
729 trial
643 trial
216 trial
385 trial
464 trial
1124 trial
882 trial
494 trial
994 trial
378 trial
1321 trial
495 trial
309 trial
465 trial
564 trial
361 trial
644 trial
563 trial
730 trial
1125 trial
344 trial
883 trial
1322 trial
995 trial
386 trial
731 trial
884 trial
565 trial
496 trial
387 trial
1323 trial
1126 trial
645 trial
566 trial
310 trial
362 trial
885 trial
564 trial
379 trial
732 trial
996 trial
497 trial
1127 trial
1324 trial
363 trial
345 trial
646 trial
217 trial
1128 trial
1325 trial
886 trial
565 trial
346 trial
498 trial
997 trial
466 trial
840 trial
567 trial
380 trial
647 trial
1326 trial
311 trial
1129 trial
733 trial
388 trial
887 trial
499 trial
467 trial
998 trial
1130 trial
552 trial
364 trial
648 trial
1327 trial
566 trial
1131 trial
568 trial
734 trial
841 trial
312 trial
888 trial
553 trial
999 trial
500 trial
569 trial
735 trial
381 trial
1132 trial
389 trial
1328 trial
554 trial
889 trial
1000 trial
365 trial
649 trial
218 trial
736 trial
501 trial
1133 trial
567 trial
842 trial
1329 trial
468 trial
1134 trial
570 trial
737 trial
890 trial
1001 trial
390 trial
502 trial
555 trial
650 trial
1135 trial
313 trial
1330 trial
891 trial
366 trial
382 trial
651 trial
843 trial
1136 trial
892 trial
1002 trial
568 trial
1331 trial
503 trial
571 trial
738 trial
469 trial
652 trial
1003 trial
893 trial
219 trial
1332 trial
844 trial
556 trial
470 trial
391 trial
572 trial
1137 trial
314 trial
383 trial
845 trial
739 trial
569 trial
1004 trial
653 trial
894 trial
1333 trial
367 trial
384 trial
504 trial
220 trial
1138 trial
385 trial
740 trial
557 trial
570 trial
573 trial
895 trial
1334 trial
471 trial
1005 trial
571 trial
654 trial
1139 trial
896 trial
392 trial
846 trial
1335 trial
505 trial
368 trial
574 trial
741 trial
1006 trial
1140 trial
897 trial
1336 trial
655 trial
847 trial
386 trial
558 trial
1141 trial
572 trial
1337 trial
506 trial
898 trial
559 trial
575 trial
1007 trial
742 trial
472 trial
393 trial
369 trial
1142 trial
387 trial
848 trial
899 trial
1338 trial
743 trial
1008 trial
573 trial
394 trial
656 trial
900 trial
1143 trial
849 trial
507 trial
576 trial
1009 trial
744 trial
473 trial
657 trial
1339 trial
560 trial
901 trial
370 trial
1144 trial
1340 trial
850 trial
577 trial
371 trial
1010 trial
574 trial
388 trial
1145 trial
1341 trial
395 trial
902 trial
508 trial
658 trial
561 trial
389 trial
1146 trial
1011 trial
903 trial
745 trial
578 trial
575 trial
372 trial
1342 trial
509 trial
851 trial
746 trial
1012 trial
474 trial
562 trial
1147 trial
904 trial
1343 trial
390 trial
475 trial
396 trial
659 trial
510 trial
852 trial
579 trial
905 trial
563 trial
1013 trial
1344 trial
747 trial
580 trial
576 trial
906 trial
1148 trial
660 trial
748 trial
373 trial
853 trial
511 trial
1014 trial
1149 trial
907 trial
1345 trial
391 trial
749 trial
661 trial
564 trial
581 trial
476 trial
577 trial
854 trial
512 trial
397 trial
565 trial
662 trial
1015 trial
908 trial
1150 trial
750 trial
582 trial
1346 trial
477 trial
374 trial
1016 trial
663 trial
614 trial
583 trial
1151 trial
513 trial
855 trial
1347 trial
392 trial
1017 trial
578 trial
664 trial
751 trial
566 trial
478 trial
615 trial
1152 trial
1348 trial
1018 trial
584 trial
514 trial
375 trial
398 trial
535 trial
856 trial
1349 trial
752 trial
1019 trial
857 trial
567 trial
1153 trial
393 trial
585 trial
616 trial
536 trial
1350 trial
394 trial
568 trial
537 trial
1020 trial
376 trial
753 trial
569 trial
479 trial
1154 trial
399 trial
395 trial
858 trial
515 trial
1351 trial
617 trial
586 trial
538 trial
1021 trial
1155 trial
516 trial
754 trial
1352 trial
400 trial
1022 trial
587 trial
618 trial
1353 trial
755 trial
1156 trial
859 trial
1023 trial
570 trial
377 trial
396 trial
517 trial
539 trial
1157 trial
619 trial
1354 trial
397 trial
1024 trial
588 trial
480 trial
401 trial
756 trial
1355 trial
571 trial
378 trial
540 trial
620 trial
1158 trial
1025 trial
518 trial
860 trial
1356 trial
589 trial
1159 trial
621 trial
541 trial
481 trial
757 trial
379 trial
1160 trial
519 trial
1026 trial
402 trial
572 trial
1357 trial
1161 trial
1027 trial
861 trial
542 trial
758 trial
1358 trial
622 trial
590 trial
1162 trial
403 trial
1359 trial
1028 trial
759 trial
520 trial
573 trial
482 trial
380 trial
543 trial
1163 trial
1029 trial
760 trial
521 trial
1360 trial
1164 trial
591 trial
623 trial
544 trial
1030 trial
1165 trial
522 trial
1361 trial
574 trial
381 trial
404 trial
761 trial
624 trial
592 trial
1031 trial
1362 trial
483 trial
523 trial
286 trial
545 trial
1363 trial
593 trial
1032 trial
1166 trial
405 trial
382 trial
575 trial
524 trial
484 trial
406 trial
625 trial
1167 trial
762 trial
1364 trial
546 trial
594 trial
485 trial
287 trial
1033 trial
1365 trial
1168 trial
576 trial
525 trial
485 trial
1034 trial
1366 trial
626 trial
547 trial
407 trial
1169 trial
763 trial
383 trial
288 trial
548 trial
595 trial
1367 trial
486 trial
1035 trial
289 trial
1170 trial
549 trial
627 trial
526 trial
577 trial
290 trial
1368 trial
486 trial
764 trial
1036 trial
408 trial
527 trial
1171 trial
596 trial
550 trial
1369 trial
628 trial
765 trial
1037 trial
1172 trial
487 trial
551 trial
291 trial
578 trial
1038 trial
1173 trial
409 trial
597 trial
1370 trial
629 trial
766 trial
1174 trial
528 trial
1371 trial
1039 trial
552 trial
630 trial
767 trial
488 trial
487 trial
292 trial
598 trial
579 trial
1372 trial
1175 trial
768 trial
489 trial
1040 trial
631 trial
529 trial
1373 trial
1176 trial
553 trial
490 trial
223 trial
1177 trial
769 trial
599 trial
293 trial
1374 trial
632 trial
1041 trial
554 trial
580 trial
1178 trial
770 trial
408 trial
488 trial
633 trial
1375 trial
491 trial
294 trial
1042 trial
1179 trial
581 trial
530 trial
555 trial
634 trial
600 trial
1376 trial
771 trial
224 trial
601 trial
414 trial
409 trial
1043 trial
1377 trial
1180 trial
556 trial
635 trial
272 trial
602 trial
1044 trial
531 trial
582 trial
1181 trial
772 trial
1378 trial
489 trial
415 trial
492 trial
991 trial
1045 trial
1182 trial
410 trial
603 trial
490 trial
557 trial
583 trial
636 trial
1379 trial
1183 trial
